plot ID,dry weight 1 shoot plus bag
129.52.10,73.11
111.52.10,73.48
112.52.6,68.47
73.54.16,77.17
59.40.12,76.68
64.54.13,76.99
40.55.13,72.77
20.51.7,82.72
116.52.7,68.6
129.52.15,77.74
28.55.16,78
64.54.8,76.07
37.55.3,72.11
109.52.16,82.31
116.52.12,70.68
59.40.5,79.35
57.40.16,77.1
64.54.4,76.41
115.52.10,69.27
35.55.10,71.73
52.40.6,74.9
53.40.1,77.59
41.55.9,73.68
40.55.11,71.72
55.40.9,77.64
111.52.1,78.59
74.54.3,75.85
58.40.13,71.65
116.52.5,74.24
112.52.7,76.04
52.40.13,76.63
37.55.15,77.17
55.40.3,83.48
41.55.1,76.17
58.40.15,79.16
76.54.15,78.37
129.52.13,70.33
33.51.5,75.9
128.52.2,74.39
37.55.10,75.86
110.52.14,75.39
41.55.5,70.07
27.34.4,79.84
27.55.12,75.79
59.40.3,74.21
41.55.12,74.9
55.40.13,71.74
111.52.3,74.53
131.52.6,78.55
75.54.9,76.69
64.54.14,76.24
132.52.8,77.69
109.52.1,77.05
64.54.16,76.68
109.52.9,76.13
116.52.4,76.76
64.54.7,80.68
130.52.16,73.53
27.55.4,74.06
51.40.1,69.4
131.52.2,76.98
25.34.12,78.23
80.54.4,75.25
58.40.6,76.70
109.52.15,77.88
36.55.1,71.73
36.55.13,74.19
36.55.9,71.48
34.55.15,74.15
80.54.1,77.32
36.55.7,74.09
27.55.10,75.63
34.55.16,72.59
64.54.6,76.58
131.52.7,74.22
41.55.10,71.15
51.40.2,74.09
37.55.12,74.06
58.40.4,75.97
59.40.2,75.51
131.52.4,72.88
109.52.12,73.15
73.54.12,89.79
40.55.12,71.88
51.40.4,78.35
75.54.13,78.78
55.40.10,81.82
116.52.9,77.73
55.40.6,75.28
129.52.14,73.62
119.48.1,94.5
35.55.8,69.96
58.40.8,78.81
41.55.11,73.41
34.34.14,80.41
52.40.14,82.81
28.55.12,69.06
36.55.15,72.64
58.40.7,73.22
51.40.5,72.88
58.40.14,77.56
41.55.3,70.64
115.52.15,74.98
80.54.16,76.28
80.54.5,74.4
111.52.5,77.03
54.40.1,81.71
115.52.14,75.15
38.55.5,76.67
116.52.1,81.95
36.55.8,69.69
112.52.16,75.79
52.40.12,80.16
41.55.6,73.97
41.55.14,72.25
38.55.8,73.66
35.55.1,75.63
58.40.5,79.31
130.52.11,75.2
55.40.7,80.17
37.55.8,71.36
115.52.11,73.69
76.54.1,79.69
79.54.2,81.48
35.55.2,72.92
34.55.8,72.13
66.54.16,75.23
38.55.4,75.38
35.55.4,73.01
109.52.13,73.19
79.54.3,79.13
27.55.2,78.32
80.54.12,76.35
64.54.3,78.7
27.55.1,71.9
80.54.10,73.74
34.55.5,70.38
27.55.16,74.37
73.54.6,85.9
40.55.6,72.86
74.54.14,76.68
116.52.14,76.44
38.55.3,72.96
113.52.5,76.36
31.55.9,70.75
109.52.4,72.72
75.54.6,71.52
58.40.1,75.69
109.52.10,75.1
28.55.14,69.59
131.52.13,80.91
74.54.1,16.1
26.55.16,17.23
36.55.2,17.65
 130.52.1,21.4
74.54.11,14.03
41.55.4,15.23
116.52.11,16.05
40.55.1,15.63
58.40.11,19.94
132.52.14,26.82
109.52.5,14.81
109.52.11,20.97
28.55.11,15.3
115.52.12,13.44
132.52.10,11.81
80.54.6,19.69
128.52.12,20.07
32.34.16,25.27
77.54.2,19.68
26.55.15,12.76
32.34.2,32.05
132.52.5,24.25
38.55.15,17.99
24.55.9,13.56
115.52.7,19.48
60.40.12,17.11
132.52.6,23.44
41.55.2,14.9
74.54.6,28.6
53.40.4,26.34
132.52.9,23.44
34.55.9,16.03
131.52.5,18.21
27.55.5,20.69
110.52.8,13.72
80.54.15,18.04
130.52.8,19.49
34.51.7,12.59
131.52.9,20.77
36.55.14,13.21
26.55.14,13.26
80.54.11,19.47
116.48.5,33.26
31.55.8,15.86
59.40.16,20.38
37.55.5,14.51
114.52.6,14.75
28.55.10,15.82
37.55.9,12
31.55.1,15.1
112.52.3,13.8
68.54.9,23.66
25.55.16,18.67
24.55.5,13.77
110.52.10,14.15
36.55.3,16.15
55.40.14,20.28
73.54.1,21.01
16.34.15,21.79
119.48.5,18.59
77.54.6,12.28
27.55.6,17.4
32.55.16,14.07
74.54.10,16.48
113.52.8,17.65
76.54.11,22.69
64.54.15,15.54
55.40.2,24.8
35.55.11,13.57
55.40.15,22.06
116.52.3,15.84
34.55.3,15.09
66.54.9,16.64
53.40.9,17.66
80.54.14,19.01
27.55.7,20.17
114.48.3,30.28
57.40.4,19.84
23.55.2,15.18
27.55.9,15.63
25.51.10,16.95
60.40.14,18
40.51.2,16.74
55.40.1,24.48
44.51.1,22.28
41.51.6,14.97
19.51.8,26.59
19.51.3,25.07
37.24.19,30.47
77.50.16,16.86
76.50.3,14.76
80.50.13,18.78
29.51.13,14.67
34.34.8,31.43
20.51.11,28.18
114.48.6,28.95
66.54.13,23.88
52.40.15,15.15
60.40.9,27.95
112.48.4,31.57
53.40.10,31.63
131.52.12,15.76
36.34.6,31.96
57.40.10,15.98
38.55.2,16.31
65.54.2,15.93
32.34.9,28.06
76.54.16,16.55
80.54.3,18.24
28.34.11,28.21
55.40.12,21.22
113.48.16,23.68
114.52.16,15.05
67.54.9,12.78
43.24.16,31.06
56.40.6,14.1
112.48.3,15.28
76.54.2,24.42
44.51.12,17.49
81.50.13,21.79
44.51.11,18.74
29.51.11,19.12
25.55.15,18.2
33.55.8,14.1
59.40.8,19.56
23.55.5,15.63
57.40.14,15.09
33.34.5,12.7
34.51.15,13.83
32.55.14,13.77
31.51.2,16.91
34.55.1,13.53
18.51.16,18.64
87.50.5,23.6
130.52.15,15.51
112.48.11,23.39
119.48.15,28.44
19.34.5,25.48
32.51.6,20.17
112.48.5,20.66
27.55.11,16.08
110.48.9,19.89
56.40.14,21.33
112.52.10,16.03
29.34.14,17.64
60.40.7,19.89
79.54.16,17.42
16.34.12,29.7
33.51.2,11.99
60.40.4,20.83
113.52.6,17.12
113.52.9,15.23
29.51.3,13.81
75.50.6,21.25
111.48.9,28.45
117.48.12,24.4
132.52.3,19.96
80.50.2,24.15
29.51.4,14.75
36.55.10,14.88
78.50.12,17.96
31.51.14,18.08
18.51.11,16.21
26.34.2,19.14
42.51.13,13.06
24.55.16,12.23
36.34.15,27.81
129.52.11,16.36
74.54.9,22.45
16.34.14,20.76
113.48.9,19.66
116.52.15,21.33
27.34.3,28.65
18.51.5,15.27
20.51.14,21.08
113.48.7,26.93
114.48.15,26.37
65.54.13,23.28
25.34.16,29.67
79.54.10,20.17
44.51.2,19.52
24.51.8,18.69
26.51.15,18.09
18.34.10,21.36
 56.40.7,18.35
39.24.13,34.9
29.34.8,26.68
110.48.14,25.76
19.51.5,18.73
19.51.1,25.28
23.51.10,25.84
25.34.9,12.82
37.24.14,25.36
25.51.16,16.17
33.55.15,14.65
24.51.10,19.01
18.51.10,14.09
111.48.6,31.48
50.40.1,22.96
24.55.14,13.05
27.51.16,20.46
111.48.4,36.25
78.54.13,19.85
43.51.11,19.62
24.55.6,12.95
31.34.2,29.23
110.52.9,18.6
25.51.13,14.26
27.34.2,17.49
78.54.14,18.33
18.34.3,21.75
41.24.6,26.61
74.54.2,19.19
87.50.8,24.65
29.51.10,17.82
109.48.11,19.61
29.51.15,13.88
78.50.1,22.46
42.51.12,17.05
24.51.6,18.28
36.51.16,17.63
80.50.8,20.08
27.51.7,19.78
27.55.8,22.9
23.51.1,19.96
30.51.8,19.14
44.51.5,19.12
23.51.12,27.05
32.51.9,23.88
24.51.9,23.52
20.51.4,23.27
19.51.2,24.52
57.40.12,17.52
25.51.14,13.5
20.51.9,27.26
20.51.10,28.13
73.50.5,19.33
38.24.11,21.84
73.50.9,22.54
77.50.8,15.43
83.50.7,13.97
86.50.15,13.48
76.50.7.A,16.77
30.51.10,14.99
30.51.3,19.41
41.24.16,19.58
38.24.16,33.33
32.51.15,25.44
38.24.9,16.71
83.50.14,17.88
24.51.1,26.29
86.50.8,14.07
29.51.16,19.44
113.52.15,13.79
110.52.1,18.49
24.51.11,22.12
51.40.9,20.98
42.24.13,18.21
18.34.1,26.73
35.34.5,21.64
19.34.7,25.72
73.50.3,14.73
32.51.8,16.73
 29.34.11,26.9
75.54.12,14.34
73.54.15,11.92
32.51.16,14.62
43.24.15,17.46
37.24.6,25.96
74.50.8,27.96
35.34.12,19.31
86.50.9,15.21
42.24.12,26.51
 30.51.2,18.26
85.50.16,17.56
83.50.9,22.45
78.50.9,23.43
24.51.14,23.81
86.50.7,23.53
118.48.3,24.5
84.50.13,19.7
84.50.2,19.61
37.24.17,43.53
31.34.6,13.94
82.50.5,22.79
37.24.7,23.89
24.51.16,22.99
38.24.10,25.79
73.50.7,22.09
85.50.1,18.51
42.24.9,22.22
42.24.10,19.63
78.54.7,23.56
56.40.1,17.24
119.48.2,28.68
44.24.10,25.9
66.54.1,15.46
42.24.15,14.04
85.50.3,17.6
84.50.4,20.35
87.50.13,19.51
42.24.14,29.4
50.40.8,28.44
41.24.11,34.69
39.24.5,30.23
42.24.16,26.83
85.50.7,24.91
112.52.15,15.1
74.50.11,23.84
 82.50.9,11.63
74.50.12,16.45
27.51.5,14.67
24.51.7,22.24
30.34.4,28.3
79.50.7,19.4
78.50.13,16
110.52.15,23
86.50.11,14.56
80.50.11,21.2
64.54.1,13.72
33.55.12,12.91
31.34.16,25.37
24.51.13,17.46
20.34.2,24.47
83.50.10,20.36
18.34.7,18.78
115.48.5,25.3
73.50.14,23.45
44.24.8,27.02
73.50.1,17.67
40.55.2,14.2
32.51.3,21.14
51.40.6,13.13
68.54.14,19.69
83.50.15,24.35
24.51.3,14.74
27.55.13,13.07
74.50.14,19.7
27.51.10,19.43
83.50.1,22.53
130.52.7,20.52
37.24.3,21.23
111.52.4,22.31
52.40.4,17.34
20.51.15,24.25
33.34.9,22.58
128.52.7,10.92
112.48.14,19.66
87.50.14,18.96
50.40.7,20.87
23.55.15,20.33
54.40.11,18.87
77.54.5,26.2
30.51.7,16.05
41.24.4,17.12
82.50.12,15.59
114.52.15,12.36
27.34.14,25.79
111.52.6,16.27
68.54.2,26.64
56.40.9,16.7
27.34.7,16.41
75.50.11,20.29
65.54.10,17.65
20.51.1,24
28.34.15,26.03
38.24.8,26.26
116.48.1,21.83
109.48.8,19.05
60.40.3,18.07
39.24.7,23.47
34.51.5,12.88
32.34.7,29.1
35.51.4,22.54
33.55.13,13.46
30.34.16,22.4
26.51.6,15.92
26.51.4,19.91
110.52.5,16.05
34.55.13,16.06
25.51.8,15.25
114.48.7,24.88
34.51.6,16.47
58.40.2,14.82
128.52.11,20.63
52.40.3,20.96
112.52.5,14.96
21.51.7,18.78
81.50.5,24.97
43.24.13,24.55
128.52.16,18.35
81.50.1,17.23
18.34.9,24.85
39.55.8,23.9
86.50.2,15.94
77.54.3,21.75
28.34.6,21.2
65.54.6,24.2
19.34.10,16.59
116.48.6,30.65
130.52.14,12.1
19.34.4,27.38
34.34.1,26.13
33.34.1,22.3
33.51.15,15.76
60.40.15,21.07
83.50.11,18.79
26.34.12,27.56
18.34.15,27.44
21.51.2,17.37
111.48.16,23.68
73.50.10,20.07
115.48.13,23.51
110.52.7,13.19
50.40.14,22.66
35.34.14,32.1
25.55.2,14.99
17.34.7,13.55
33.34.4,26.43
64.54.12,19.86
34.34.6,22.95
67.54.4,19.95
19.34.15,23.06
68.54.6,20.67
25.34.3,31.96
78.54.10,18.57
118.48.9,24.77
118.48.16,19.84
36.34.7,27.6
19.34.11,27.99
32.55.1,14.73
84.50.8,18.22
112.48.1,27.84
75.50.8,21.94
51.40.8,23.8
82.50.16,18.35
111.52.7,18.94
32.55.13,12.92
115.48.7,18.38
85.50.2,21.45
17.34.11,29.09
29.34.7,22.57
37.24.10,29.76
39.24.2,24.88
40.55.9,14.61
57.40.13,12.54
41.24.1,29.16
73.50.13,19.09
82.50.10,21.27
119.48.3,27.5
65.54.3,13.39
84.50.5,21.88
112.52.14,12.07
33.34.6,17.82
28.34.2,21.8
60.40.11,18.83
23.51.3,20.97
116.52.6,16.09
44.24.6,22.83
33.51.7,13.46
113.52.11,16.79
63.54.14,19.34
19.34.14,24.74
24.55.2,15.34
25.34.1,20.46
40.24.12,19.7
36.34.4,22.74
128.52.8,11.6
116.48.9,26.92
82.50.14,18.61
38.55.16,16.19
83.50.6,19.26
74.50.7,32.47
83.50.12,20.17
16.34.9,20.21
81.50.10,19.29
87.50.16,20.7
84.50.9,22.05
25.34.15,27.14
118.48.8,19.82
31.34.10,27.92
26.51.2,22.36
74.50.3,20.35
42.24.2,23.69
41.51.8,10.69
82.50.13,18.74
26.51.1,15.16
39.24.10,28.82
25.51.5,16.4
110.52.3,15.79
60.40.13,25.83
18.51.13,17.27
44.24.16,21.69
77.50.6,16.4
31.34.1,19.72
40.24.14,25.39
30.51.6,12.82
66.54.10,22.1
81.50.8,20.27
35.51.6,18.76
20.34.1,41.09
79.50.3,18.91
83.50.5,16.49
78.50.11,21.83
28.55.3,18.24
29.51.9,16.96
83.50.3,19.66
67.54.3,14.42
87.50.9,20.24
16.34.8,20.57
19.34.16,34
78.54.4,29.6
16.34.5,27.71
117.48.10,21.86
30.51.9,20.78
111.48.10,25.69
73.50.11,20.07
33.51.9,12.02
130.52.10,20.96
79.50.1,26.29
116.48.14,33.33
25.34.4,31.45
116.52.2,13.07
18.51.9,3.16
68.54.15,20.84
109.48.4,26.27
23.55.4,12.51
117.48.9,12.84
112.48.12,19.64
16.34.3,30.22
112.52.12,17.4
67.54.6,12.28
18.34.14,22.35
29.34.3,35.67
30.34.1,30.36
51.40.16,25.61
19.34.1,24.41
118.48.13,25.03
56.40.3,19.49
75.54.10,17.7
38.55.1,14.63
117.48.8,15.05
25.55.14,15.96
118.48.11,21.51
131.52.8,22.08
26.34.4,16.68
30.34.5,29.1
40.55.14,14.53
38.24.7,33.1
79.54.1,18.3
53.40.11,28.16
44.51.4,19.93
30.34.12,14.91
57.40.9,20.64
68.54.4,21.97
33.51.10,19.87
34.51.3,13.98
25.34.13,12.05
40.51.1,15.5
23.51.6,17.37
57.40.1,20.98
41.24.14,22.67
75.54.4,18.55
129.52.6,19.69
57.40.2,15.72
16.34.11,20.23
75.50.15,17.05
74.50.16,22.9
40.24.13,13.9
85.50.11,27.77
32.51.13,20.15
21.51.6,16.54
38.55.10,13.07
31.55.12,12.58
109.48.15,18.28
76.50.7.B,19.23
109.52.6,20.59
25.34.11,25.93
59.40.13,17.83
85.50.13,12.75
56.40.16,13.44
29.34.2,23.66
114.52.11,23.64
78.54.15,24.71
25.55.3,16.54
63.54.1,19.6
128.52.6,22.44
65.54.15,19.54
66.54.4,20.98
16.34.2,28.76
25.34.5,24.14
129.52.5,13.69
40.55.3,15.35
30.34.3,20.84
112.52.13,17.03
32.55.3,10.92
109.48.5,17.2
76.50.2,29.88
76.54.3,19.68
41.51.9,15.91
78.54.11,14.9
33.34.16,25.18
116.48.12,39.65
42.51.1,25.24
33.55.3,10.76
109.48.12,30.14
76.50.8,21.74
76.50.15,20.44
43.24.12,24.12
34.34.13,21.99
115.48.11,20.16
76.50.1,23.47
52.40.7,24.98
28.55.5,17.9
77.50.1,18.54
41.51.3,12.12
43.24.11,25.31
35.55.12,14.18
39.24.15,31.15
59.40.15,17.4
35.55.5,14.18
75.50.4,22.98
28.34.16,19.42
74.50.5,21.7
132.52.7,24.81
29.51.7,17.49
35.55.13,14.55
25.51.6,15.38
28.51.8,15.17
36.51.13,20.54
19.51.15,18.89
27.55.3,14.38
18.51.3,19.3
119.48.7,26.94
38.24.1,17.33
85.50.8,18.84
18.51.14,22.17
34.55.4,16.76
31.51.7,16.23
40.51.12,14.74
20.34.3,19.86
32.51.7,21.71
35.51.9,20.89
76.54.4,20.98
65.54.1,16.09
115.52.2,14.1
32.55.2,16.59
74.54.4,26.69
42.51.6,23.2
66.54.2,15.59
17.34.9,37.3
19.34.6,31.42
113.48.1,32.32
31.51.6,21.48
32.34.8,26.71
113.52.1,15.76
20.51.12,20.31
30.34.7,19.08
34.51.4,15.44
31.55.14,16.49
31.51.10,20.17
35.34.9,20.02
33.55.14,14.46
19.51.13,12.75
81.50.16,17.32
75.54.15,20.69
18.51.8,16.93
40.24.2,25.3
25.55.11,14.9
44.24.15,26.97
87.50.4,20.78
54.40.16,14.42
41.24.12,17.77
42.24.11,32.5
44.51.14,21.69
35.51.8,16.33
40.51.5,12.92
41.24.5,16.78
36.51.9,17.42
26.51.8,14.15
79.50.4,12.98
31.55.4,15.48
67.54.7,14.72
28.51.7,18.43
36.51.15,19.9
31.55.3,13.12
43.51.9,14.98
27.51.14,16.11
18.51.12,16.14
25.51.4,13.92
25.51.1,20.92
30.51.15,15.85
31.51.5,23.35
34.34.11,22.23
40.51.4,18.39
40.51.15,13.12
38.24.6,31.04
20.34.11,26.6
29.51.6,14.57
30.51.14,23.47
36.51.6,21.68
26.51.3,19.06
40.24.15,16.58
36.51.1,24.42
28.55.13,15.13
40.51.13,16.79
36.51.3,23.49
73.54.14,14.8
30.51.15,17.68
115.48.15,12.39
58.40.16,15.22
43.24.4,19.67
28.51.1,15.96
43.51.10,19.18
27.51.8,19.7
36.51.2,19.69
40.51.11,19.13
20.51.5,24.99
43.51.5,24.78
43.51.1,22.81
43.51.4,14.18
30.34.11,32.22
37.24.1,26.87
75.54.14,17.27
67.54.5,18.2
84.50.7,20.3
84.50.16,17.56
116.48.7,23.11
37.24.15,16.6
114.48.8,19.88
27.55.15,18.23
32.34.3,27.72
36.34.5,30.93
76.54.14,15.9
76.50.10,27.29
67.54.2,12.88
110.48.11,23.6
76.50.4,22.4
33.51.4,18.16
32.55.10,13.7
33.34.12,20.06
60.40.1,19.95
36.55.11,13.33
130.52.12,16.96
35.34.8,22.24
39.24.8,26.28
110.52.4,21.5
28.34.4,18.17
116.48.2,22.55
114.48.5,25.45
26.34.3,19.29
34.51.2,16.43
36.34.14,24.97
114.52.10,15.15
65.54.4,17.56
67.54.10,16.34
19.51.14,16.5
59.40.10,17.36
44.51.16,18.97
31.51.11,21.27
87.50.10,18.46
132.52.2,13.96
32.51.10,21.37
25.55.13,16.78
26.51.13,16
131.52.3,21.98
31.34.11,18.71
86.50.16,14.73
18.51.2,16.79
114.52.1,21.37
30.34.10,27.35
26.34.16,22.67
16.34.16,26.54
21.51.13,19.14
35.51.5,13.4
110.52.16,16.85
23.55.11,15.63
118.48.12,22.29
25.55.7,12.48
23.55.10,10.81
30.34.13,24.48
130.52.13,17.88
26.55.2,19.28
