Image ID,Image name,Experiment Tag,circle ratio,x pixel,y pixel,xScale,yScale,computation time,Skeleton Vertices,DIA_STM,AREA,AVG_DENSITY,TD_MED,TD_AVG,RTP_COUNT,ADVT_COUNT,BASAL_COUNT,HYP_DIA,TAP_DIA
468980,DSC_9244.JPG,84_50_14,0.028089888,173,178,0.146820809,0.142696629,200,17020,10.3312,2779,1.4103,0.344296,0.347385,95,10,13,1.33321,0.78297
468993,DSC_9227.JPG,80_50_15,0.02247191,174,178,0.145977011,0.142696629,244,25370,10.5965,3576.08,1.44449,0.343293,0.347841,133,16,24,1.5488,0.685877
468991,DSC_9229.JPG,79_50_10,0.02247191,174,178,0.145977011,0.142696629,196,18857,10.198,3045.49,1.98504,0.343293,0.360588,73,8,12,0.93137,1.21168
468987,DSC_9236.JPG,80_50_12,0.02247191,174,178,0.145977011,0.142696629,288,20381,10.291,3520.55,1.02655,0.343293,0.35314,130,6,4,1.61633,0.811132
468976,DSC_9250.JPG,79_50_16,0.02247191,174,178,0.145977011,0.142696629,269,18383,11.1442,3270.71,1.41949,0.343293,0.342788,115,9,4,1.61333,0.930313
468975,DSC_9251.JPG,79_50_15,0.02247191,174,178,0.145977011,0.142696629,310,23185,12.4632,3867.46,1.45887,0.343293,0.350682,137,8,18,1.61468,0.908385
468967,DSC_9259.JPG,84_50_8,0.02247191,174,178,0.145977011,0.142696629,218,15557,10.4489,2522.81,0.978983,0.343293,0.353281,111,13,15,1.49509,0.788814
468946,DSC_9287.JPG,85_50_7,0.016949153,174,177,0.145977011,0.143502825,242,22303,11.4891,3651.13,0.904889,0.344251,0.336267,118,14,7,1.22498,0.870147
469018,DSC_9163.JPG,80_50_9,0.027777778,175,180,0.145142857,0.141111111,223,25400,10.9054,4500.66,1.38338,0.340415,0.338536,125,14,16,1.36158,1.02857
468998,DSC_9221.JPG,80_50_5,0.022346369,175,179,0.145142857,0.141899441,267,17361,10.8464,2737.15,1.44095,0.341353,0.354568,130,16,15,1.23853,0.83308
468992,DSC_9228.JPG,85_50_4,0.022346369,175,179,0.145142857,0.141899441,225,18342,10.7446,3274.92,0.925878,0.341353,0.343388,100,11,17,1.16073,1.01099
468953,DSC_9278.JPG,80_50_6,0.022346369,175,179,0.145142857,0.141899441,223,14964,11.193,2258.83,1.65598,0.287042,0.326858,142,17,26,1.54753,0.714441
468944,DSC_9289.JPG,44_24_7,0.022346369,175,179,0.145142857,0.141899441,267,23473,8.77163,2947.18,2.28591,0.341353,0.32994,229,17,24,0.814291,0.998136
469022,DSC_9110.JPG,37_24_14,0.016853933,175,178,0.145142857,0.142696629,183,11846,10.9666,2549.97,0.822807,0.342301,0.379443,87,6,16,1.21539,0.873818
469017,DSC_9165.JPG,38_24_15,0.016853933,175,178,0.145142857,0.142696629,186,14495,11.0624,2285.96,1.11819,0.342301,0.344253,89,8,12,1.51333,0.92665
469014,DSC_9186.JPG,38_24_11,0.016853933,175,178,0.145142857,0.142696629,320,24973,11.2044,3539.52,0.829467,0.342301,0.345063,174,10,11,1.66791,0.880594
468981,DSC_9243.JPG,82_50_12,0.016853933,175,178,0.145142857,0.142696629,269,23909,10.7446,3551.34,1.28652,0.342301,0.341362,134,9,13,1.43796,0.972396
468979,DSC_9245.JPG,82_50_2,0.016853933,175,178,0.145142857,0.142696629,279,22639,10.7025,3864.66,0.419696,0.342301,0.35961,142,7,12,1.59943,0.878405
468973,DSC_9253.JPG,85_50_2,0.016853933,175,178,0.145142857,0.142696629,246,20450,11.1006,3762.08,1.18254,0.342301,0.365954,136,3,20,1.47301,1.09099
468965,DSC_9261.JPG,82_50_15,0.016853933,175,178,0.145142857,0.142696629,200,18417,12.0666,3138.9,1.86722,0.342301,0.349454,83,5,21,1.35791,0.856568
468963,DSC_9263.JPG,84_50_16,0.016853933,175,178,0.145142857,0.142696629,193,12287,10,2063.31,1.70418,0.342301,0.354365,89,14,12,0.97571,0.809632
469019,DSC_9158.JPG,82_50_14,0.027624309,176,181,0.144318182,0.140331492,177,14387,10.583,2548.09,1.93236,0.338507,0.323321,61,6,11,1.40502,0.912735
468969,DSC_9257.JPG,85_50_9,0.027624309,176,181,0.144318182,0.140331492,215,11753,10.2131,1759.61,0.948911,0.338507,0.34093,111,6,19,1.23248,0.738798
468964,DSC_9262.JPG,82_50_5,0.027624309,176,181,0.144318182,0.140331492,281,21158,11.8346,3344.36,1.03697,0.338507,0.370446,148,6,16,1.35298,0.957485
468888,DSC_9391.JPG,79_50_3,0.027624309,176,181,0.144318182,0.140331492,299,21469,10.9575,3076.18,1.12412,0.338507,0.333037,167,8,18,1.50338,0.917144
468877,DSC_9403.JPG,87_50_5,0.027624309,176,181,0.144318182,0.140331492,306,18589,12.1655,2748.88,1.17221,0.338507,0.34049,177,6,29,1.48331,0.873064
468876,DSC_9404.JPG,37_24_1,0.027624309,176,181,0.144318182,0.140331492,331,29621,10.9817,4553.69,0.761036,0.338507,0.345861,224,16,18,1.46511,0.84703
469021,DSC_9126.JPG,38_24_12,0.022222222,176,180,0.144318182,0.141111111,190,19258,11.4467,3007.61,0.965955,0.339435,0.345496,81,12,5,1.28713,0.825439
469009,DSC_9199.JPG,84_50_2,0.022222222,176,180,0.144318182,0.141111111,244,20219,10.016,3225.17,0.842612,0.339435,0.351014,127,8,7,1.50379,0.783597
469007,DSC_9202.JPG,85_50_1,0.022222222,176,180,0.144318182,0.141111111,226,16473,11.3576,2734.72,1.18415,0.339435,0.343744,114,8,18,1.51138,0.924433
469004,DSC_9209.JPG,79_50_9,0.022222222,176,180,0.144318182,0.141111111,190,13881,12.4259,2231.81,1.07228,0.339435,0.349587,70,16,10,0.754084,1.1567
469003,DSC_9210.JPG,79_50_2,0.022222222,176,180,0.144318182,0.141111111,277,27047,11.3686,4778.71,0.861765,0.339435,0.349397,140,7,15,1.592,1.04691
469001,DSC_9217.JPG,80_50_8,0.022222222,176,180,0.144318182,0.141111111,225,21423,11.4467,3161.3,1.10052,0.339435,0.359398,119,17,17,1.27168,0.732136
469000,DSC_9218.JPG,84_50_1,0.022222222,176,180,0.144318182,0.141111111,206,17406,11.1355,2894.59,1.12825,0.339435,0.360099,117,8,17,1.60519,1.13973
468971,DSC_9255.JPG,82_50_4,0.022222222,176,180,0.144318182,0.141111111,219,22248,11.193,4119.19,2.58667,0.339435,0.366814,101,6,16,1.3206,0.96752
468966,DSC_9260.JPG,87_50_13,0.022222222,176,180,0.144318182,0.141111111,215,16815,11.9487,2728.51,0.687301,0.339435,0.353665,116,14,24,1.43858,0.683186
468962,DSC_9264.JPG,87_50_12,0.022222222,176,180,0.144318182,0.141111111,236,22615,11.3821,3619.49,1.23326,0.339435,0.331922,118,7,9,1.48279,0.957386
468958,DSC_9272.JPG,79_50_14,0.022222222,176,180,0.144318182,0.141111111,276,23491,10.3959,3586.89,1.15941,0.339435,0.352811,144,7,16,1.28058,0.90434
468957,DSC_9273.JPG,79_50_6,0.022222222,176,180,0.144318182,0.141111111,340,31504,11.8538,4941.81,0.639898,0.339435,0.351697,205,15,27,1.49534,0.918362
468956,DSC_9274.JPG,87_50_6,0.022222222,176,180,0.144318182,0.141111111,224,18877,11.3385,2871.21,1.18925,0.339435,0.343095,115,13,28,1.36846,0.846173
468951,DSC_9281.JPG,84_50_10,0.022222222,176,180,0.144318182,0.141111111,165,5921,10.198,1147.15,1.24652,0.339435,0.380258,55,11,25,1.09701,0.743093
468949,DSC_9283.JPG,84_50_6,0.022222222,176,180,0.144318182,0.141111111,229,20630,10.8495,3212.09,0.803961,0.339435,0.327805,120,5,13,1.49603,0.900531
468948,DSC_9284.JPG,87_50_16,0.022222222,176,180,0.144318182,0.141111111,265,16239,11.1123,2656.19,0.9931,0.339435,0.343087,142,12,17,1.37936,0.894204
468942,DSC_9291.JPG,82_50_16,0.022222222,176,180,0.144318182,0.141111111,208,16448,10.198,2347.52,1.50251,0.285429,0.332826,90,10,17,1.2448,0.570295
468941,DSC_9297.JPG,81_50_6,0.022222222,176,180,0.144318182,0.141111111,363,33680,11.3137,4644.07,0.892102,0.339435,0.334345,239,10,21,1.49439,0.913293
468940,DSC_9298.JPG,81_50_8,0.022222222,176,180,0.144318182,0.141111111,318,25107,10.583,3597.58,0.724503,0.339435,0.340796,174,7,15,1.5269,1.01421
468939,DSC_9299.JPG,81_50_5,0.022222222,176,180,0.144318182,0.141111111,242,13610,12.2207,2619.48,1.22666,0.339435,0.361583,121,9,25,1.12136,0.905067
468938,DSC_9300.JPG,81_50_14,0.022222222,176,180,0.144318182,0.141111111,251,17612,10.7735,2181.26,0.923961,0.339435,0.334839,156,13,14,1.39064,0.708819
468873,DSC_9407.JPG,74_50_9,0.022222222,176,180,0.144318182,0.141111111,354,27590,11.1384,4131.65,1.15408,0.339435,0.339845,205,5,17,1.49277,0.940962
468862,DSC_9420.JPG,86_50_7,0.022222222,176,180,0.144318182,0.141111111,356,27103,12.829,3789.99,0.992533,0.339435,0.33612,195,6,22,1.70617,0.744852
468858,DSC_9424.JPG,37_24_17,0.022222222,176,180,0.144318182,0.141111111,544,42933,13.4164,6434.31,0.80045,0.339435,0.340972,300,4,45,1.52184,0.833712
468837,DSC_9449.JPG,37_24_2,0.022222222,176,180,0.144318182,0.141111111,339,21380,12.3818,3106.73,0.440378,0.339435,0.33868,192,7,21,1.45713,0.943862
165,DSC_9304.JPG,78_50_15,0.022222222,176,180,0.144318182,0.141111111,195,21009,11.19301917,3626.703402,1.351016299,0.339434546,0.343435036,120,12,20,1.522056942,1.090444452
469020,DSC_9136.JPG,80_50_4,0.016759777,176,179,0.144318182,0.141899441,216,18546,10.8212,2979.15,0.9942,0.340372,0.332961,126,10,22,1.60278,0.786859
469011,DSC_9196.JPG,82_50_13,0.016759777,176,179,0.144318182,0.141899441,276,23596,10.4489,3398.23,1.05487,0.340372,0.35448,121,6,11,1.4031,1.02698
469002,DSC_9216.JPG,79_50_4,0.016759777,176,179,0.144318182,0.141899441,188,10811,10.1256,1690.39,1.66479,0.340372,0.335545,72,7,7,1.40325,1.10842
468994,DSC_9225.JPG,85_50_14,0.016759777,176,179,0.144318182,0.141899441,233,21478,10.8464,3766.66,0.332531,0.340372,0.354287,141,28,23,1.10106,0.952017
468990,DSC_9233.JPG,79_50_13,0.016759777,176,179,0.144318182,0.141899441,273,21612,11.8322,3218.96,1.71727,0.340372,0.357012,117,10,8,1.45299,0.983017
468985,DSC_9238.JPG,80_50_11,0.016759777,176,179,0.144318182,0.141899441,255,14927,10.9575,2692.19,1.2336,0.340372,0.355157,116,4,14,1.60084,1.14804
468982,DSC_9242.JPG,79_50_8,0.016759777,176,179,0.144318182,0.141899441,287,31133,11.4467,4906.55,1.56284,0.340372,0.371674,156,14,12,1.63542,0.912353
468978,DSC_9246.JPG,84_50_11,0.016759777,176,179,0.144318182,0.141899441,226,12315,10.7703,1806.79,0.996595,0.340372,0.341018,96,2,9,1.55438,1.07172
468974,DSC_9252.JPG,80_50_2,0.016759777,176,179,0.144318182,0.141899441,263,18578,12.2794,3110.36,1.24263,0.340372,0.350585,114,8,13,1.64289,1.01526
468968,DSC_9258.JPG,82_50_7,0.016759777,176,179,0.144318182,0.141899441,306,18959,5.3183,3416.5,1.14008,0.340372,0.350638,160,29,16,0.808523,1.16124
468961,DSC_9265.JPG,82_50_6,0.016759777,176,179,0.144318182,0.141899441,211,11898,10.0985,2235.47,1.16657,0.340372,0.365608,82,15,11,1.08103,0.771076
468838,DSC_9448.JPG,81_50_3,0.016759777,176,179,0.144318182,0.141899441,357,23979,11.2044,3279.82,0.588373,0.340372,0.332409,240,11,23,1.58655,0.740595
156,DSC_9285.JPG,82_50_10,0.016759777,176,179,0.144318182,0.141899441,184,22270,13.5065935,3611.229036,2.576642773,0.340372034,0.34143491,97,7,12,1.38087103,0.880645741
468983,DSC_9241.JPG,79_50_12,0.011235955,176,178,0.144318182,0.142696629,305,29005,12.0023,3951.42,1.02072,0.34132,0.337245,151,6,21,1.48897,0.801439
468945,DSC_9288.JPG,87_50_7,0.027472527,177,182,0.143502825,0.13956044,219,14279,12.3053,2028.75,1.20274,0.336621,0.344598,100,9,17,0.933812,1.02602
468913,DSC_9350.JPG,84_50_13,0.027472527,177,182,0.143502825,0.13956044,224,7743,10.3601,1276.16,1.43854,0.336621,0.334492,94,3,13,1.37036,0.543212
468909,DSC_9361.JPG,78_50_10,0.027472527,177,182,0.143502825,0.13956044,297,21564,11.5829,2828.82,0.688046,0.336621,0.339617,182,8,18,1.3494,0.968554
468903,DSC_9370.JPG,81_50_11,0.027472527,177,182,0.143502825,0.13956044,201,8766,9.90259,1406.86,1.55488,0.336621,0.327474,110,24,13,1.03236,0.816112
468895,DSC_9381.JPG,81_50_13,0.027472527,177,182,0.143502825,0.13956044,339,27038,11.3165,3561.04,0.969027,0.336621,0.327681,200,15,20,1.29934,0.743657
468894,DSC_9382.JPG,85_50_15,0.027472527,177,182,0.143502825,0.13956044,313,24191,10.3959,3096.78,0.963724,0.283063,0.324397,163,8,17,1.47191,0.793302
468893,DSC_9384.JPG,77_50_13,0.027472527,177,182,0.143502825,0.13956044,351,29892,12.0369,4106.3,0.841547,0.336621,0.342722,231,11,20,1.5111,0.881054
468887,DSC_9392.JPG,84_50_9,0.027472527,177,182,0.143502825,0.13956044,273,18755,10.9575,2665.56,0.932518,0.336621,0.324778,156,6,15,1.31085,0.842059
468885,DSC_9394.JPG,85_50_16,0.027472527,177,182,0.143502825,0.13956044,270,18927,9.34673,2447.56,0.746395,0.336621,0.33813,144,13,19,1.40661,0.691477
468884,DSC_9395.JPG,74_50_10,0.027472527,177,182,0.143502825,0.13956044,298,19237,10.6132,2738.03,0.939522,0.336621,0.327957,177,12,14,1.47409,0.790721
468878,DSC_9402.JPG,73_50_5,0.027472527,177,182,0.143502825,0.13956044,236,14353,10.583,2280.81,1.2871,0.336621,0.334934,131,21,27,0.903141,0.893834
468871,DSC_9409.JPG,73_50_10,0.027472527,177,182,0.143502825,0.13956044,300,20070,10.532,3120.46,0.936551,0.336621,0.340399,183,13,18,1.42711,0.869929
468870,DSC_9410.JPG,42_24_6,0.027472527,177,182,0.143502825,0.13956044,243,17789,11.0506,2984.81,1.40155,0.336621,0.33873,113,11,8,1.40341,0.750637
468869,DSC_9411.JPG,77_50_7,0.027472527,177,182,0.143502825,0.13956044,320,25410,11.6543,3476.5,1.73427,0.336621,0.33632,189,7,19,1.55089,0.668408
468863,DSC_9419.JPG,73_50_9,0.027472527,177,182,0.143502825,0.13956044,392,31146,10.9817,4223.24,1.60134,0.336621,0.339963,270,12,27,1.54294,0.788074
468857,DSC_9426.JPG,41_24_14,0.027472527,177,182,0.143502825,0.13956044,222,15115,11.1384,2639.16,1.19191,0.336621,0.342799,147,17,29,1.51326,0.859167
468856,DSC_9427.JPG,86_50_9,0.027472527,177,182,0.143502825,0.13956044,271,16644,10.141,2505.18,0.681079,0.336621,0.335376,192,24,26,1.26268,0.774536
468822,DSC_9483.JPG,74_50_8,0.027472527,177,182,0.143502825,0.13956044,307,22960,11.5958,3772.25,0.83673,0.336621,0.342178,191,5,23,1.59061,1.05192
468811,DSC_9502.JPG,44_24_15,0.027472527,177,182,0.143502825,0.13956044,278,19147,11.3686,3154.8,0.757445,0.336621,0.339548,159,6,14,1.40653,1.09296
468764,DSC_9571.JPG,42_24_4,0.027472527,177,182,0.143502825,0.13956044,386,28254,12.1141,3812.14,1.09395,0.336621,0.326264,245,8,26,1.6119,0.810888
469016,DSC_9174.JPG,39_24_6,0.022099448,177,181,0.143502825,0.140331492,190,16082,11.6619,2335.82,0.769774,0.337538,0.335082,81,10,20,1.36255,0.816336
469015,DSC_9176.JPG,37_24_18,0.022099448,177,181,0.143502825,0.140331492,219,16667,10.2131,2338.58,1.92606,0.337538,0.33316,126,8,14,1.4311,1.01345
469013,DSC_9192.JPG,37_24_19,0.022099448,177,181,0.143502825,0.140331492,187,10895,11.0297,1833.96,0.658957,0.337538,0.335991,66,5,11,1.4042,0.819893
469012,DSC_9193.JPG,38_24_8,0.022099448,177,181,0.143502825,0.140331492,212,14065,10.7703,2212.3,0.672203,0.337538,0.329872,101,6,10,1.55863,0.968204
468999,DSC_9220.JPG,79_50_11,0.022099448,177,181,0.143502825,0.140331492,273,22799,10.2579,3417.76,1.94564,0.337538,0.353727,149,19,19,0.764191,0.89957
468984,DSC_9240.JPG,85_50_8,0.022099448,177,181,0.143502825,0.140331492,277,15553,10.3923,2606.48,0.642175,0.337538,0.341594,123,5,8,1.51023,1.16043
468970,DSC_9256.JPG,82_50_9,0.022099448,177,181,0.143502825,0.140331492,154,2915,9.17034,739.305,1.38955,0.283834,0.329232,23,7,8,0.512094,0.900794
468960,DSC_9269.JPG,87_50_15,0.022099448,177,181,0.143502825,0.140331492,345,29633,11.2384,4370.14,0.796741,0.337538,0.336567,149,7,16,1.56109,0.761051
468955,DSC_9276.JPG,80_50_16,0.022099448,177,181,0.143502825,0.140331492,264,21656,12.6491,3157.13,0.559317,0.337538,0.348985,141,10,13,1.0958,0.992728
468947,DSC_9286.JPG,82_50_3,0.022099448,177,181,0.143502825,0.140331492,198,14160,10.4313,2580.38,1.22734,0.337538,0.371185,58,4,15,1.46879,0.918469
468937,DSC_9310.JPG,78_50_5,0.022099448,177,181,0.143502825,0.140331492,233,12248,12.0575,1995.99,1.28759,0.337538,0.352005,107,8,21,1.55226,0.977344
468935,DSC_9317.JPG,81_50_2,0.022099448,177,181,0.143502825,0.140331492,237,20987,12.4321,2966.83,0.727009,0.283834,0.326496,133,11,12,1.60194,0.913719
468932,DSC_9326.JPG,37_24_4,0.022099448,177,181,0.143502825,0.140331492,229,15000,10.016,2293.23,1.88407,0.337538,0.333645,135,13,12,1.30065,0.73901
468931,DSC_9328.JPG,81_50_12,0.022099448,177,181,0.143502825,0.140331492,212,12192,10.7735,1796.23,0.491347,0.337538,0.329613,110,3,25,1.37101,0.861606
468929,DSC_9330.JPG,78_50_1,0.022099448,177,181,0.143502825,0.140331492,363,26530,12.9908,3625.08,2.15806,0.283834,0.322604,159,1,16,1.44646,0.624425
468928,DSC_9331.JPG,77_50_4,0.022099448,177,181,0.143502825,0.140331492,260,17028,9.45742,2350.91,0.795978,0.337538,0.325924,140,10,11,1.41725,0.644016
468927,DSC_9333.JPG,85_50_3,0.022099448,177,181,0.143502825,0.140331492,285,20509,11.2468,2813.96,0.599422,0.337538,0.331257,148,6,14,1.3759,1.01977
468921,DSC_9339.JPG,81_50_9,0.022099448,177,181,0.143502825,0.140331492,324,25782,11.0653,3313.26,0.418046,0.337538,0.321786,232,12,19,1.46035,0.824101
468917,DSC_9346.JPG,37_24_12,0.022099448,177,181,0.143502825,0.140331492,293,26189,12.1855,4681.19,0.94032,0.337538,0.344095,175,10,20,1.54241,0.963425
468916,DSC_9347.JPG,37_24_3,0.022099448,177,181,0.143502825,0.140331492,337,27503,11.3821,4106.19,0.468315,0.337538,0.345781,206,9,18,1.40244,0.875106
468915,DSC_9348.JPG,74_50_5,0.022099448,177,181,0.143502825,0.140331492,340,25521,11.3137,3660.54,0.50103,0.337538,0.338883,202,9,20,1.50252,0.760407
468908,DSC_9363.JPG,74_50_7,0.022099448,177,181,0.143502825,0.140331492,254,15652,12.0415,3022.91,0.810602,0.337538,0.329528,130,12,22,1.53773,0.725774
468907,DSC_9364.JPG,78_50_9,0.022099448,177,181,0.143502825,0.140331492,329,26742,12.8062,3858.33,0.691781,0.337538,0.339212,199,11,22,1.60316,0.717923
468906,DSC_9366.JPG,83_50_15,0.022099448,177,181,0.143502825,0.140331492,345,25924,11.1615,3768.54,1.24972,0.337538,0.328952,205,7,19,1.42293,0.843707
468905,DSC_9368.JPG,43_24_11,0.022099448,177,181,0.143502825,0.140331492,270,21802,11.3165,3298.12,0.867667,0.337538,0.33169,171,8,18,1.55414,0.982124
468902,DSC_9371.JPG,74_50_14,0.022099448,177,181,0.143502825,0.140331492,288,17922,10.3923,2523.63,1.15154,0.283834,0.322576,176,8,20,1.42326,0.90799
468900,DSC_9375.JPG,77_50_11,0.022099448,177,181,0.143502825,0.140331492,286,29724,10.7057,4013.82,1.40544,0.283834,0.32515,180,8,23,1.43329,0.895671
468883,DSC_9396.JPG,86_50_4,0.022099448,177,181,0.143502825,0.140331492,279,19871,12.0575,2691.56,1.39486,0.337538,0.33217,165,18,15,1.37178,0.843864
468882,DSC_9397.JPG,73_50_6,0.022099448,177,181,0.143502825,0.140331492,306,22357,12.8234,3749.04,0.84086,0.337538,0.337478,189,5,16,1.57267,0.949162
468881,DSC_9399.JPG,73_50_15,0.022099448,177,181,0.143502825,0.140331492,368,24308,12.1677,3335.65,0.530828,0.337538,0.330885,222,10,27,1.48559,0.81416
468879,DSC_9401.JPG,86_50_11,0.022099448,177,181,0.143502825,0.140331492,296,25593,10.4907,3368.66,0.748082,0.337538,0.34366,197,13,20,1.36738,0.761543
468874,DSC_9406.JPG,43_24_2,0.022099448,177,181,0.143502825,0.140331492,274,23166,12.5471,4598.32,1.01009,0.337538,0.361252,155,6,14,1.62332,1.06664
468861,DSC_9421.JPG,49_24_3,0.022099448,177,181,0.143502825,0.140331492,296,22699,11.3686,3450.48,0.785173,0.337538,0.33418,165,7,5,1.39422,0.787703
