Image ID,Image name,Experiment Tag,circle ratio,x pixel,y pixel,xScale,yScale,computation time,Skeleton Vertices,DIA_STM,AREA,AVG_DENSITY,TD_MED,TD_AVG,RTP_COUNT,ADVT_COUNT,BASAL_COUNT,HYP_DIA,TAP_DIA
468860,DSC_9422.JPG,77_50_2,0.022099448,177,181,0.143502825,0.140331492,280,19763,9.38083,2206.17,1.35861,0.283834,0.322688,172,9,26,1.32061,0.775789
468859,DSC_9423.JPG,74_50_2,0.022099448,177,181,0.143502825,0.140331492,238,11646,11.3385,1796.57,1.42711,0.337538,0.323449,127,4,24,1.5583,0.655514
468855,DSC_9429.JPG,73_50_3,0.022099448,177,181,0.143502825,0.140331492,211,6835,9.13906,1004.66,1.24976,0.337538,0.340853,106,1,30,1.13797,0.721711
468854,DSC_9430.JPG,41_24_8,0.022099448,177,181,0.143502825,0.140331492,248,14840,11.8514,3023.43,0.868855,0.337538,0.344613,134,10,9,1.44541,1.06731
468853,DSC_9431.JPG,77_50_5,0.022099448,177,181,0.143502825,0.140331492,272,20901,11.4119,3126.18,1.14777,0.337538,0.340403,163,5,31,1.47064,0.802231
468852,DSC_9432.JPG,78_50_11,0.022099448,177,181,0.143502825,0.140331492,415,34195,12.9283,4114.79,0.910962,0.337538,0.326763,255,11,31,1.52459,0.760975
468851,DSC_9434.JPG,78_50_16,0.022099448,177,181,0.143502825,0.140331492,312,22010,10.378,2623.86,0.647108,0.337538,0.337803,196,8,17,1.3828,0.739685
468850,DSC_9435.JPG,86_50_16,0.022099448,177,181,0.143502825,0.140331492,266,23328,9.8653,3001.04,1.43303,0.337538,0.334143,161,11,26,1.47538,1.03148
468849,DSC_9436.JPG,74_50_16,0.022099448,177,181,0.143502825,0.140331492,385,24477,11.6644,3566.57,0.526145,0.337538,0.341703,199,1,18,1.43891,0.666044
468848,DSC_9437.JPG,86_50_12,0.022099448,177,181,0.143502825,0.140331492,291,24541,10.8682,3199.8,0.650236,0.337538,0.337332,182,19,17,1.40068,0.554644
468847,DSC_9438.JPG,86_50_14,0.022099448,177,181,0.143502825,0.140331492,326,30206,12.0392,3947.32,1.41524,0.337538,0.330729,187,9,20,1.56675,0.845077
468846,DSC_9439.JPG,86_50_6,0.022099448,177,181,0.143502825,0.140331492,323,25366,11.0297,2975.77,1.13753,0.337538,0.331819,207,13,8,1.38621,0.623612
468845,DSC_9440.JPG,41_24_7,0.022099448,177,181,0.143502825,0.140331492,224,10086,10.3923,1491.68,1.08169,0.337538,0.329469,120,11,14,1.43516,0.753022
468844,DSC_9441.JPG,37_24_15,0.022099448,177,181,0.143502825,0.140331492,232,12326,10.3923,1619.11,0.507274,0.283834,0.327471,125,6,19,1.31523,0.572054
468843,DSC_9442.JPG,77_50_15,0.022099448,177,181,0.143502825,0.140331492,161,2742,8.26753,499.522,1.3682,0.337538,0.332445,29,4,9,1.21572,0.616226
468842,DSC_9443.JPG,84_50_12,0.022099448,177,181,0.143502825,0.140331492,274,15288,10.8212,2461.48,0.765032,0.337538,0.328786,165,10,14,1.61655,0.827432
468840,DSC_9446.JPG,86_50_2,0.022099448,177,181,0.143502825,0.140331492,294,26156,11.4891,3598.25,1.04026,0.337538,0.333787,183,10,21,1.20779,1.06683
468835,DSC_9452.JPG,81_50_10,0.022099448,177,181,0.143502825,0.140331492,327,20979,11.6341,2451.76,0.974619,0.337538,0.324545,225,8,22,1.4287,0.743895
468827,DSC_9472.JPG,74_50_4,0.022099448,177,181,0.143502825,0.140331492,276,14986,10.5627,2116.9,1.18183,0.337538,0.327796,187,5,27,1.45721,0.738601
468826,DSC_9473.JPG,73_50_4,0.022099448,177,181,0.143502825,0.140331492,301,14752,9.96784,1649.5,1.26543,0.337538,0.326541,251,6,17,1.29976,0.738343
468825,DSC_9474.JPG,74_50_13,0.022099448,177,181,0.143502825,0.140331492,356,18615,12.6194,2685.98,2.39313,0.337538,0.330677,252,9,25,1.53063,0.847208
468824,DSC_9476.JPG,86_50_8,0.022099448,177,181,0.143502825,0.140331492,280,21491,10.016,2658.9,0.954378,0.283834,0.329935,171,9,22,1.46515,0.932466
468813,DSC_9500.JPG,73_50_11,0.022099448,177,181,0.143502825,0.140331492,302,19094,12.0208,2790.4,0.910222,0.337538,0.341858,213,11,13,1.5763,0.863769
468812,DSC_9501.JPG,86_50_3,0.022099448,177,181,0.143502825,0.140331492,324,25466,10.2763,2785.93,0.782644,0.337538,0.330006,257,15,30,1.22479,0.683224
468807,DSC_9507.JPG,83_50_9,0.022099448,177,181,0.143502825,0.140331492,323,24081,10.7025,3398.89,1.22778,0.337538,0.327958,199,8,24,1.41519,0.803229
468803,DSC_9513.JPG,41_24_16,0.022099448,177,181,0.143502825,0.140331492,403,21370,11.0297,2724.22,1.21716,0.283834,0.321999,261,10,21,1.42171,0.839169
468794,DSC_9528.JPG,76_50_9,0.022099448,177,181,0.143502825,0.140331492,487,31902,10.9666,4123.09,0.344281,0.337538,0.332458,297,34,25,0.888744,0.968501
468793,DSC_9529.JPG,81_50_15,0.022099448,177,181,0.143502825,0.140331492,543,30009,9.75084,2988.94,0.819561,0.337538,0.325569,371,12,15,1.01374,0.68298
468789,DSC_9541.JPG,77_50_16,0.022099448,177,181,0.143502825,0.140331492,305,19931,6.41736,2544.27,0.72604,0.337538,0.325771,234,12,27,1.12635,0.888983
468767,DSC_9568.JPG,81_50_16,0.022099448,177,181,0.143502825,0.140331492,417,22822,9.65895,2319.85,1.7003,0.337538,0.323277,347,11,28,1.27338,0.620548
468766,DSC_9569.JPG,76_50_15,0.022099448,177,181,0.143502825,0.140331492,360,22823,11.3631,2739.83,0.619419,0.337538,0.321645,242,21,18,1.09749,0.619363
468763,DSC_9572.JPG,42_24_11,0.022099448,177,181,0.143502825,0.140331492,309,22779,11.8322,3308.2,1.55795,0.337538,0.331597,211,10,18,1.25215,0.67513
224,DSC_9477.JPG,78_50_4,0.022099448,177,181,0.143502825,0.140331492,295,34272,11.66442501,4231.892755,1.194455452,0.337537789,0.327663265,327,7,21,1.503068276,0.675525101
469010,DSC_9198.JPG,85_50_10,0.016666667,177,180,0.143502825,0.141111111,232,13925,10.6132,2202.03,0.7345,0.338465,0.357435,115,3,10,1.4584,0.756663
469008,DSC_9201.JPG,84_50_3,0.016666667,177,180,0.143502825,0.141111111,210,16216,10.2018,2802.76,1.03627,0.338465,0.344487,104,12,18,1.29195,0.746957
468997,DSC_9222.JPG,79_50_7,0.016666667,177,180,0.143502825,0.141111111,414,44038,12.7313,6069.59,0.676192,0.338465,0.349625,233,7,28,1.6046,0.896943
468996,DSC_9223.JPG,85_50_12,0.016666667,177,180,0.143502825,0.141111111,276,16522,11.3137,2652.36,0.891307,0.338465,0.340107,148,10,18,1.40879,0.831412
468995,DSC_9224.JPG,80_50_10,0.016666667,177,180,0.143502825,0.141111111,218,14453,9.94759,2135.08,0.571811,0.338465,0.352544,90,1,18,1.20071,1.073
468989,DSC_9234.JPG,80_50_3,0.016666667,177,180,0.143502825,0.141111111,224,16181,10.8212,2655.63,1.81098,0.338465,0.342318,112,14,13,1.30526,0.978188
468988,DSC_9235.JPG,84_50_7,0.016666667,177,180,0.143502825,0.141111111,225,20769,10.4242,3303.34,0.920589,0.338465,0.355168,99,7,13,1.44452,0.847649
468972,DSC_9254.JPG,85_50_11,0.016666667,177,180,0.143502825,0.141111111,287,26888,8.25333,3366.82,1.21617,0.284614,0.320339,266,29,25,0.759576,0.935274
468959,DSC_9270.JPG,80_50_7,0.016666667,177,180,0.143502825,0.141111111,252,18163,13.0721,3045.13,1.59407,0.338465,0.334616,145,7,18,1.64629,0.699098
468926,DSC_9334.JPG,37_24_9,0.016666667,177,180,0.143502825,0.141111111,235,10129,11.3247,2082.03,0.906698,0.338465,0.332674,94,7,1,1.47219,0.617756
468924,DSC_9336.JPG,85_50_5,0.016666667,177,180,0.143502825,0.141111111,298,32315,12.0666,3614.33,0.603724,0.338465,0.327756,195,12,31,1.04442,0.788285
468923,DSC_9337.JPG,79_50_5,0.016666667,177,180,0.143502825,0.141111111,382,26604,11.1355,3636.73,0.906181,0.338465,0.33043,224,7,20,1.62633,0.974999
468922,DSC_9338.JPG,37_24_6,0.016666667,177,180,0.143502825,0.141111111,241,18407,11.3137,3152.98,2.96075,0.338465,0.339645,120,8,12,1.40119,1.02782
468920,DSC_9340.JPG,74_50_15,0.016666667,177,180,0.143502825,0.141111111,289,21143,11.7738,3355.93,1.63872,0.338465,0.333001,188,10,20,1.61478,0.835117
468919,DSC_9341.JPG,37_24_16,0.016666667,177,180,0.143502825,0.141111111,209,15086,10.5627,2366.74,1.8165,0.338465,0.333223,91,11,9,1.02834,0.800916
468918,DSC_9345.JPG,37_24_12,0.016666667,177,180,0.143502825,0.141111111,231,22841,12.3416,4295.4,1.09237,0.338465,0.347541,119,9,14,1.41642,1.01799
468914,DSC_9349.JPG,37_24_8,0.016666667,177,180,0.143502825,0.141111111,228,12226,12.0092,2286,0.506801,0.338465,0.342733,86,9,16,1.59487,0.882106
468912,DSC_9351.JPG,84_50_15,0.016666667,177,180,0.143502825,0.141111111,446,16940,11.193,2420.52,1.12283,0.338465,0.329775,246,5,24,1.42016,0.876493
468910,DSC_9358.JPG,74_50_11,0.016666667,177,180,0.143502825,0.141111111,293,19089,11.7517,3291.33,0.977139,0.338465,0.359234,166,5,12,1.62483,0.807119
468897,DSC_9379.JPG,78_50_12,0.016666667,177,180,0.143502825,0.141111111,420,30655,11.9063,3998.01,0.95063,0.338465,0.344312,230,5,25,1.52707,0.974015
468886,DSC_9393.JPG,86_50_5,0.016666667,177,180,0.143502825,0.141111111,270,19482,11.2073,2742.56,1.20929,0.338465,0.331753,197,10,23,1.49843,0.689007
468880,DSC_9400.JPG,37_24_13,0.016666667,177,180,0.143502825,0.141111111,401,28884,11.6619,4313.05,0.375628,0.338465,0.341001,221,12,11,1.71797,0.793369
468875,DSC_9405.JPG,86_50_13,0.016666667,177,180,0.143502825,0.141111111,246,19068,10.1102,2689.36,0.620914,0.338465,0.37073,147,14,10,1.39802,0.94306
468872,DSC_9408.JPG,77_50_6,0.016666667,177,180,0.143502825,0.141111111,294,18053,11.4997,2388.25,0.786514,0.338465,0.330679,171,10,21,1.46699,0.80965
468868,DSC_9412.JPG,41_24_11,0.016666667,177,180,0.143502825,0.141111111,323,22416,12.5894,3823.96,0.463826,0.338465,0.336297,177,9,21,1.41061,0.793436
468865,DSC_9417.JPG,86_50_15,0.016666667,177,180,0.143502825,0.141111111,272,15642,9.5506,2104.89,1.05845,0.338465,0.326806,145,4,23,1.32086,0.830903
468814,DSC_9499.JPG,76_50_2,0.016666667,177,180,0.143502825,0.141111111,402,32271,11.8921,4216.36,0.546664,0.338465,0.324698,309,19,39,0.836938,0.875256
468810,DSC_9504.JPG,39_24_7,0.016666667,177,180,0.143502825,0.141111111,344,23514,11.3576,3120.46,0.594871,0.338465,0.325119,213,10,24,1.45583,0.65847
468809,DSC_9505.JPG,44_24_12,0.016666667,177,180,0.143502825,0.141111111,276,18971,11.6543,2968.26,0.582717,0.338465,0.330945,199,17,30,0.840098,0.927278
468798,DSC_9520.JPG,83_50_11,0.016666667,177,180,0.143502825,0.141111111,426,33048,11.2468,3389.3,0.807418,0.338465,0.320515,364,12,42,1.43931,0.628813
468790,DSC_9540.JPG,73_50_12,0.016666667,177,180,0.143502825,0.141111111,394,25568,11.7368,4229.56,0.716648,0.338465,0.337937,349,16,25,1.5744,1.15108
468768,DSC_9567.JPG,41_24_9,0.016666667,177,180,0.143502825,0.141111111,286,23145,12.2207,3658.98,0.772563,0.338465,0.333904,187,13,27,1.63895,0.886413
468765,DSC_9570.JPG,41_24_2,0.016666667,177,180,0.143502825,0.141111111,418,29753,12.6194,4060.15,1.42213,0.338465,0.322932,241,8,23,1.58739,0.911041
468986,DSC_9237.JPG,80_50_1,0.011173184,177,179,0.143502825,0.141899441,285,26022,12.405,4210.04,1.76538,0.339402,0.344203,174,17,13,1.73482,0.909387
468977,DSC_9249.JPG,85_50_6,0.011173184,177,179,0.143502825,0.141899441,243,16988,7.88015,2117.91,1.51714,0.339402,0.328293,167,20,19,0.954269,0.732059
468952,DSC_9280.JPG,79_50_1,0.011173184,177,179,0.143502825,0.141899441,315,25793,11.0028,4634.25,0.720118,0.339402,0.358564,168,8,15,1.60422,0.984812
468950,DSC_9282.JPG,87_50_9,0.027322404,178,183,0.142696629,0.138797814,299,26782,11.1384,3480.9,1.04761,0.281494,0.321804,157,10,20,1.54196,0.708956
469005,DSC_9206.JPG,82_50_8,0.021978022,178,182,0.142696629,0.13956044,233,14292,9.40015,1767.84,1.36164,0.335662,0.329309,156,16,30,1.00943,0.71186
468954,DSC_9277.JPG,80_50_14,0.021978022,178,182,0.142696629,0.13956044,214,13143,10.2579,2138.11,1.796,0.335662,0.334205,93,7,12,1.32706,0.688693
468943,DSC_9290.JPG,44_24_11,0.021978022,178,182,0.142696629,0.13956044,233,15787,10.7831,2838.62,1.50996,0.335662,0.333096,64,11,6,1.6209,0.932416
468911,DSC_9352.JPG,77_50_12,0.021978022,178,182,0.142696629,0.13956044,265,18507,10.0985,2707.12,1.0807,0.335662,0.349057,161,14,21,1.41393,0.666665
468899,DSC_9377.JPG,77_50_1,0.021978022,178,182,0.142696629,0.13956044,252,15591,11.7762,2127.1,2.78986,0.335662,0.327838,143,8,23,1.47702,0.827055
468898,DSC_9378.JPG,37_24_11,0.021978022,178,182,0.142696629,0.13956044,184,4886,10.012,969.911,0.784243,0.335662,0.335052,43,1,13,1.21752,0.600934
468896,DSC_9380.JPG,87_50_14,0.021978022,178,182,0.142696629,0.13956044,344,21993,11.5958,2804.24,0.528126,0.335662,0.333303,205,11,15,1.28035,0.651356
468892,DSC_9385.JPG,87_50_11,0.021978022,178,182,0.142696629,0.13956044,294,18968,5.3183,2851.82,0.562149,0.335662,0.340808,155,11,22,1.15057,0.717091
468891,DSC_9387.JPG,85_50_13,0.021978022,178,182,0.142696629,0.13956044,186,7863,9.59166,1044.13,1.308,0.335662,0.347902,60,7,23,1.27526,0.693703
468890,DSC_9389.JPG,80_50_13,0.021978022,178,182,0.142696629,0.13956044,340,18180,10.583,2414.05,0.724402,0.335662,0.323892,190,5,16,1.52678,0.754013
468867,DSC_9415.JPG,73_50_14,0.021978022,178,182,0.142696629,0.13956044,401,20187,6.38687,3146.54,0.70369,0.335662,0.344562,243,24,27,0.918587,0.804088
468841,DSC_9445.JPG,73_50_8,0.021978022,178,182,0.142696629,0.13956044,238,11724,9.83601,1677.13,0.96383,0.335662,0.335542,134,9,13,0.988674,0.568242
468833,DSC_9454.JPG,74_50_12,0.021978022,178,182,0.142696629,0.13956044,274,10282,10.0985,1460.29,0.604811,0.335662,0.322886,96,2,9,1.3231,0.619706
468818,DSC_9491.JPG,38_24_13,0.021978022,178,182,0.142696629,0.13956044,288,13061,11.6543,1721.97,1.53173,0.282257,0.319719,239,18,18,0.92628,0.673395
468816,DSC_9495.JPG,41_24_15,0.021978022,178,182,0.142696629,0.13956044,161,3129,10.9545,853.847,1.96493,0.335662,0.332057,53,5,11,1.41341,0.78362
468808,DSC_9506.JPG,41_24_10,0.021978022,178,182,0.142696629,0.13956044,245,14178,12.1833,2318.34,0.713927,0.335662,0.333776,124,9,10,1.5809,0.769007
468805,DSC_9511.JPG,42_24_12,0.021978022,178,182,0.142696629,0.13956044,387,22765,11.5311,3864.01,1.35712,0.335662,0.347663,248,12,24,1.50903,0.848154
468804,DSC_9512.JPG,77_50_8,0.021978022,178,182,0.142696629,0.13956044,317,23172,10.6166,2822.92,0.867137,0.335662,0.331601,200,9,27,1.16494,0.812011
468801,DSC_9515.JPG,83_50_8,0.021978022,178,182,0.142696629,0.13956044,311,20737,10.7703,2879.28,0.670513,0.282257,0.323178,160,3,18,1.50432,0.65006
468799,DSC_9519.JPG,41_24_3,0.021978022,178,182,0.142696629,0.13956044,336,15411,11.3247,2059.45,1.37799,0.335662,0.329911,191,2,24,1.25325,0.95211
468797,DSC_9521.JPG,44_24_2,0.021978022,178,182,0.142696629,0.13956044,280,16463,11.4997,2603.74,0.710284,0.335662,0.329653,146,4,13,1.4832,0.832923
468795,DSC_9525.JPG,77_50_9,0.021978022,178,182,0.142696629,0.13956044,265,10783,9.6322,1388.6,0.862584,0.282257,0.323498,157,2,10,1.15622,0.614745
468787,DSC_9544.JPG,37_24_10,0.021978022,178,182,0.142696629,0.13956044,292,19874,11.4146,3162.39,0.607245,0.335662,0.329273,184,7,16,1.59977,0.728914
468782,DSC_9549.JPG,83_50_10,0.021978022,178,182,0.142696629,0.13956044,329,21986,10.4907,2810.9,0.608991,0.282257,0.321804,228,7,12,1.25912,0.705265
468781,DSC_9551.JPG,78_50_13,0.021978022,178,182,0.142696629,0.13956044,410,23661,9.94759,2648.27,1.65827,0.335662,0.320479,269,12,20,1.3809,0.739073
468780,DSC_9552.JPG,42_24_2,0.021978022,178,182,0.142696629,0.13956044,258,16739,11.2748,2588.39,0.990507,0.282257,0.328176,147,12,17,1.59743,0.898407
468778,DSC_9554.JPG,42_24_16,0.021978022,178,182,0.142696629,0.13956044,266,13827,10.9545,2567.66,1.32523,0.335662,0.328573,177,8,31,1.63084,0.904875
468777,DSC_9555.JPG,83_50_1,0.021978022,178,182,0.142696629,0.13956044,262,17163,11.3576,2339.57,0.743661,0.282257,0.314559,165,7,12,1.3298,0.840791
468775,DSC_9557.JPG,42_24_9,0.021978022,178,182,0.142696629,0.13956044,344,26010,10.8682,3188.72,0.892624,0.282257,0.326076,216,8,21,1.48895,0.647655
468774,DSC_9558.JPG,81_50_7,0.021978022,178,182,0.142696629,0.13956044,367,19553,11.5545,2417.82,0.784264,0.335662,0.316111,247,11,20,1.41371,0.782547
468771,DSC_9561.JPG,83_50_12,0.021978022,178,182,0.142696629,0.13956044,310,20877,10.9666,2650.56,0.834402,0.335662,0.326044,198,9,23,1.43681,0.857894
468770,DSC_9565.JPG,42_24_15,0.021978022,178,182,0.142696629,0.13956044,351,16870,9.91902,2086.53,0.810428,0.335662,0.317874,248,14,18,1.19731,0.706818
468761,DSC_9574.JPG,83_50_5,0.021978022,178,182,0.142696629,0.13956044,343,18511,10.28,2354.13,0.648573,0.282257,0.316901,257,17,22,1.15169,0.575813
468754,DSC_9583.JPG,38_24_1,0.021978022,178,182,0.142696629,0.13956044,299,23452,11.0771,2953.72,0.750197,0.335662,0.330328,182,9,32,0.825643,0.941614
468753,DSC_9584.JPG,74_50_1,0.021978022,178,182,0.142696629,0.13956044,384,19241,11.6619,2112.84,0.712959,0.335662,0.328845,275,12,17,1.39216,0.726862
468751,DSC_9587.JPG,39_24_9,0.021978022,178,182,0.142696629,0.13956044,305,15381,10.2018,2110.61,0.581792,0.335662,0.328562,173,10,13,1.33153,0.615288
468741,DSC_9610.JPG,38_24_2,0.021978022,178,182,0.142696629,0.13956044,471,17897,11.1355,2182.78,0.686179,0.335662,0.322268,285,3,24,1.30311,0.796207
468735,DSC_9623.JPG,38_24_3,0.021978022,178,182,0.142696629,0.13956044,431,36016,10.9817,4172.49,0.934199,0.282257,0.32973,230,8,19,1.39869,0.788653
468732,DSC_9629.JPG,39_24_12,0.021978022,178,182,0.142696629,0.13956044,378,21346,9.38567,2227.71,1.179,0.335662,0.321797,386,25,39,1.09007,0.630527
468934,DSC_9322.JPG,87_50_10,0.016574586,178,181,0.142696629,0.140331492,294,20708,10.3923,2680.52,1.8301,0.336579,0.324859,206,15,19,1.28151,0.839495
468930,DSC_9329.JPG,78_50_2,0.016574586,178,181,0.142696629,0.140331492,267,16354,11.5311,2262.79,0.737986,0.336579,0.331271,141,6,14,1.43438,0.665199
468925,DSC_9335.JPG,77_50_14,0.016574586,178,181,0.142696629,0.140331492,301,20634,10.016,3027.27,1.94182,0.336579,0.346268,153,8,25,1.40219,0.910453
468904,DSC_9369.JPG,44_24_9,0.016574586,178,181,0.142696629,0.140331492,238,12753,10.1905,2054.47,0.935241,0.336579,0.333753,150,7,25,1.36036,0.777751
468889,DSC_9390.JPG,87_50_4,0.016574586,178,181,0.142696629,0.140331492,357,25361,12.2447,3380.35,0.690219,0.336579,0.334175,221,10,19,1.43479,0.671383
468866,DSC_9416.JPG,83_50_13,0.016574586,178,181,0.142696629,0.140331492,272,16830,10.5559,2302.17,1.03073,0.336579,0.331023,169,19,23,1.30275,0.702293
468864,DSC_9418.JPG,86_50_10,0.016574586,178,181,0.142696629,0.140331492,238,16401,11.2748,2200.27,0.82674,0.336579,0.329807,103,17,6,1.25581,0.651942
468839,DSC_9447.JPG,78_50_3,0.016574586,178,181,0.142696629,0.140331492,273,27505,10.5183,3435.82,0.85035,0.336579,0.321105,160,10,14,1.39525,0.845304
468836,DSC_9451.JPG,73_50_13,0.016574586,178,181,0.142696629,0.140331492,272,14091,10.378,2343.69,0.901701,0.336579,0.346941,148,6,34,1.31094,0.770958
468834,DSC_9453.JPG,38_24_16,0.016574586,178,181,0.142696629,0.140331492,245,21041,12.5369,3876.47,0.450106,0.336579,0.330622,138,7,13,1.31579,1.08884
468831,DSC_9462.JPG,38_24_6,0.016574586,178,181,0.142696629,0.140331492,396,23876,16.1245,4907.25,4.30356,0.336579,0.341827,214,24,22,1.08403,0.961776
468830,DSC_9467.JPG,38_24_7,0.016574586,178,181,0.142696629,0.140331492,299,19313,11.8346,3327.73,0.701021,0.336579,0.336989,189,12,15,0.945679,0.828923
