Image ID,Image name,Experiment Tag,circle ratio,x pixel,y pixel,xScale,yScale,computation time,Skeleton Vertices,DIA_STM,AREA,AVG_DENSITY,TD_MED,TD_AVG,RTP_COUNT,ADVT_COUNT,BASAL_COUNT,HYP_DIA,TAP_DIA
468828,DSC_9469.JPG,78_50_14,0.016574586,178,181,0.142696629,0.140331492,408,31167,11.9838,3681.87,0.578164,0.336579,0.331716,295,10,24,1.51192,0.869831
468821,DSC_9484.JPG,81_50_1,0.016574586,178,181,0.142696629,0.140331492,271,12930,10.2018,1689.19,0.761644,0.283028,0.322197,193,9,6,1.43343,0.700825
468820,DSC_9485.JPG,41_24_12,0.016574586,178,181,0.142696629,0.140331492,249,13778,10.7703,1859.21,2.09449,0.283028,0.321245,196,17,23,1.43918,0.692959
468800,DSC_9516.JPG,73_50_1,0.016574586,178,181,0.142696629,0.140331492,325,14776,10.2579,1717.73,1.38958,0.283028,0.315807,251,18,13,0.925509,0.73874
468796,DSC_9522.JPG,73_50_7,0.016574586,178,181,0.142696629,0.140331492,283,20785,11.1355,3180.12,1.21703,0.336579,0.345478,162,7,16,1.5148,0.994613
468792,DSC_9536.JPG,73_50_2,0.016574586,178,181,0.142696629,0.140331492,372,25697,11.4865,3767.69,1.24931,0.336579,0.335207,256,10,40,1.6537,0.893312
468791,DSC_9538.JPG,44_24_13,0.016574586,178,181,0.142696629,0.140331492,363,24684,10.7735,2948.28,0.793617,0.336579,0.342213,208,8,16,1.44517,0.730114
468788,DSC_9543.JPG,83_50_7,0.016574586,178,181,0.142696629,0.140331492,348,22495,10.9666,2185.61,1.38072,0.283028,0.321134,311,19,39,0.999162,0.608571
468786,DSC_9545.JPG,83_50_4,0.016574586,178,181,0.142696629,0.140331492,256,15083,11.3165,1870.88,0.825175,0.336579,0.326034,189,21,14,1.25066,0.595343
468785,DSC_9546.JPG,78_50_8,0.016574586,178,181,0.142696629,0.140331492,391,19125,10.6366,1852.96,1.13422,0.283028,0.319655,336,21,22,0.968055,0.516409
468784,DSC_9547.JPG,42_24_3,0.016574586,178,181,0.142696629,0.140331492,276,15695,10.4907,2443.31,1.34642,0.336579,0.332037,219,19,22,1.19803,1.00873
468783,DSC_9548.JPG,41_24_1,0.016574586,178,181,0.142696629,0.140331492,359,26222,5.65685,4333.29,0.526699,0.336579,0.331023,198,21,20,1.05948,1.06172
468779,DSC_9553.JPG,43_24_1,0.016574586,178,181,0.142696629,0.140331492,269,17758,11.702,3142.56,0.562318,0.336579,0.32886,156,5,18,1.67954,0.789692
468776,DSC_9556.JPG,42_24_5,0.016574586,178,181,0.142696629,0.140331492,336,20278,10.3093,2599.26,1.13212,0.336579,0.325278,244,24,22,1.09765,0.77696
468773,DSC_9559.JPG,42_24_7,0.016574586,178,181,0.142696629,0.140331492,271,26570,11.5545,3897.73,1.50704,0.336579,0.321874,130,15,14,1.49653,0.753913
468772,DSC_9560.JPG,42_24_13,0.016574586,178,181,0.142696629,0.140331492,341,21820,10.6266,2979.43,1.2536,0.336579,0.335999,222,11,19,1.39842,0.770427
468755,DSC_9582.JPG,39_24_11,0.016574586,178,181,0.142696629,0.140331492,331,22949,4.11953,3237.98,1.20884,0.336579,0.323995,181,10,19,1.05657,1.02533
468750,DSC_9588.JPG,41_24_13,0.016574586,178,181,0.142696629,0.140331492,376,12382,10.378,1570.79,1.43829,0.336579,0.323923,232,3,35,1.34599,0.804596
468749,DSC_9590.JPG,42_24_8,0.016574586,178,181,0.142696629,0.140331492,288,19879,11.4918,3307.42,0.569578,0.336579,0.331578,162,9,15,1.39722,0.901043
468745,DSC_9600.JPG,39_24_16,0.016574586,178,181,0.142696629,0.140331492,344,18101,10.6697,2579.68,1.82768,0.336579,0.334628,258,49,25,0.959596,0.835923
468743,DSC_9602.JPG,39_24_14,0.016574586,178,181,0.142696629,0.140331492,317,25049,11.3247,3471.12,0.634812,0.336579,0.320135,209,14,14,1.59057,0.912045
468742,DSC_9609.JPG,40_24_11,0.016574586,178,181,0.142696629,0.140331492,313,19318,11.2073,2822.76,0.772316,0.336579,0.333076,238,8,18,1.38141,0.89789
468740,DSC_9611.JPG,38_24_9,0.016574586,178,181,0.142696629,0.140331492,383,23467,10.7446,2808.44,0.831535,0.336579,0.326354,190,11,16,1.23201,0.726898
468739,DSC_9613.JPG,38_24_5,0.016574586,178,181,0.142696629,0.140331492,358,28053,11.2468,3685.73,0.519053,0.336579,0.325702,278,18,33,0.916129,0.789015
468737,DSC_9618.JPG,38_24_10,0.016574586,178,181,0.142696629,0.140331492,428,25530,6.07274,3388.44,0.728399,0.336579,0.328533,250,15,21,1.29157,0.839181
468736,DSC_9622.JPG,39_24_10,0.016574586,178,181,0.142696629,0.140331492,428,32156,11.9487,4267.33,0.93886,0.336579,0.327289,220,7,10,1.48923,0.891359
468731,DSC_9632.JPG,76_50_16,0.016574586,178,181,0.142696629,0.140331492,365,27613,13.4181,4368.88,0.507544,0.336579,0.32552,187,4,14,1.63935,1.1528
468817,DSC_9492.JPG,75_50_1,0.011111111,178,180,0.142696629,0.141111111,308,26507,11.0028,3992.3,0.588129,0.337506,0.33876,220,11,30,1.44452,0.884065
468815,DSC_9497.JPG,74_50_6,0.011111111,178,180,0.142696629,0.141111111,277,16992,10.2318,2468.8,1.37052,0.337506,0.333267,156,11,18,1.41896,0.81188
468759,DSC_9577.JPG,40_24_6,0.011111111,178,180,0.142696629,0.141111111,475,26958,11.3576,3764.06,0.647801,0.337506,0.330923,283,13,18,1.00723,0.616449
468757,DSC_9580.JPG,42_24_14,0.011111111,178,180,0.142696629,0.141111111,411,23510,11.7836,3656.03,1.48348,0.337506,0.333444,210,7,12,1.39412,0.865776
468756,DSC_9581.JPG,44_24_4,0.011111111,178,180,0.142696629,0.141111111,328,27413,11.8322,3818.75,1.61963,0.337506,0.322923,224,15,17,1.58552,0.947871
468752,DSC_9585.JPG,83_50_6,0.011111111,178,180,0.142696629,0.141111111,392,24660,10.4313,2942.34,1.18175,0.310657,0.325384,344,11,40,1.5204,0.69152
468730,DSC_9635.JPG,39_24_8,0.011111111,178,180,0.142696629,0.141111111,440,22696,11.0771,3245.67,0.953437,0.337506,0.341093,304,14,16,1.57539,0.858785
468936,DSC_9315.JPG,78_50_7,0.027173913,179,184,0.141899441,0.138043478,251,12691,11.7958,1873.35,1.04694,0.33291,0.333373,91,7,15,1.39686,1.22735
468933,DSC_9324.JPG,37_24_5,0.027173913,179,184,0.141899441,0.138043478,259,18758,10.5864,2924.4,0.696865,0.33291,0.339332,126,4,15,1.54883,0.832478
468829,DSC_9468.JPG,81_50_4,0.021857923,179,183,0.141899441,0.138797814,291,18565,10.4803,2451.69,1.08993,0.333807,0.329914,180,13,21,1.28583,0.874002
468819,DSC_9487.JPG,83_50_14,0.021857923,179,183,0.141899441,0.138797814,275,19949,10.198,2798.35,0.76684,0.333807,0.330955,149,8,28,1.41354,0.742956
166,DSC_9305.JPG,78_50_6,0.021857923,179,183,0.141899441,0.138797814,208,20321,12.0574564,2814.403899,0.776720716,0.333807173,0.330616048,150,14,16,1.548712726,0.773475821
468769,DSC_9566.JPG,83_50_3,0.016483516,179,182,0.141899441,0.13956044,333,15569,10.7025,2171.86,0.79729,0.334714,0.332535,193,7,19,1.42818,0.532301
468762,DSC_9573.JPG,86_50_1,0.016483516,179,182,0.141899441,0.13956044,302,20728,10.291,2699.62,1.19692,0.28146,0.318507,214,11,20,1.20794,0.816903
468760,DSC_9576.JPG,40_24_5,0.016483516,179,182,0.141899441,0.13956044,391,16713,18.9678,3696.59,5.8146,0.334714,0.323372,211,24,19,1.08509,0.808676
468748,DSC_9591.JPG,76_50_1,0.016483516,179,182,0.141899441,0.13956044,357,23111,11.4891,2974.2,0.578554,0.334714,0.331571,228,12,22,1.44686,0.797377
468734,DSC_9624.JPG,38_24_4,0.016483516,179,182,0.141899441,0.13956044,297,23637,10.799,2744.14,1.12694,0.334714,0.344631,192,14,29,1.17396,0.696725
468758,DSC_9578.JPG,83_50_2,0.011049724,179,181,0.141899441,0.140331492,348,26224,10.7703,3490.1,0.666172,0.335631,0.329807,231,13,22,1.4885,0.801479
469006,DSC_9204.JPG,84_50_5,0.02173913,180,184,0.141111111,0.138043478,207,14830,11.5128,2337.71,1.02326,0.331973,0.352031,87,10,18,1.48513,0.646226
468728,DSC_9642.JPG,40_24_8,0.015544041,190,193,0.133684211,0.131606218,440,24039,10.7831,2469.5,1.34809,0.315485,0.304944,342,21,35,0.98496,0.546268
468714,DSC_9670.JPG,76_50_11,0.015463918,191,194,0.132984293,0.130927835,149,7314,11.6543,3865.3,7.9879,0.394641,0.415557,23,6,6,1.93059,2.00709
468655,DSC_9778.JPG,75_50_13,0.020408163,192,196,0.132291667,0.129591837,454,29010,12.1655,3294.63,0.520941,0.311434,0.304016,281,11,35,1.4124,0.74031
468715,DSC_9669.JPG,76_50_11,0.015384615,192,195,0.132291667,0.13025641,147,4600,11.4467,2747.53,31.9997,0.312224,0.357113,7,1,2,1.26783,2.0009
468713,DSC_9671.JPG,76_50_7,0.015384615,192,195,0.132291667,0.13025641,408,28159,10.4313,2599.08,1.14796,0.312224,0.306972,337,12,29,1.31303,0.777669
468699,DSC_9697.JPG,44_24_6,0.015384615,192,195,0.132291667,0.13025641,650,36241,12.0575,4614.57,0.703322,0.312224,0.308793,354,14,20,1.51628,0.913208
468679,DSC_9731.JPG,75_50_16,0.015384615,192,195,0.132291667,0.13025641,410,31943,10.6697,4543.59,1.15559,0.312224,0.317011,249,35,20,1.001,0.778291
468673,DSC_9749.JPG,87_50_3,0.015384615,192,195,0.132291667,0.13025641,499,36527,11.5545,5049.36,0.684557,0.312224,0.314683,239,17,12,0.939945,0.822758
468729,DSC_9641.JPG,40_24_8,0.010309278,192,194,0.132291667,0.130927835,432,24305,10.7446,2464.75,1.02643,0.313022,0.304726,386,21,32,0.912096,0.57846
468726,DSC_9644.JPG,76_50_14,0.010309278,192,194,0.132291667,0.130927835,519,29193,5.65685,3142.3,0.730751,0.313022,0.310371,404,25,58,0.973712,0.677355
468725,DSC_9647.JPG,89_24_2,0.020304569,193,197,0.131606218,0.12893401,551,29163,12.8986,3433.19,1.13391,0.309836,0.298882,304,4,12,1.31277,0.570994
468724,DSC_9651.JPG,76_50_7,0.020304569,193,197,0.131606218,0.12893401,606,35782,11.3385,3625.09,0.656503,0.309836,0.304853,370,13,19,1.41312,0.65689
468716,DSC_9667.JPG,40_24_16,0.020304569,193,197,0.131606218,0.12893401,317,28126,11.5311,3482.72,0.863485,0.309836,0.300891,238,12,23,1.26697,0.673277
468700,DSC_9696.JPG,87_50_1,0.020304569,193,197,0.131606218,0.12893401,477,26916,12.9578,3414.47,0.499177,0.309836,0.302404,326,10,10,1.53933,0.853768
468696,DSC_9706.JPG,75_50_7,0.020304569,193,197,0.131606218,0.12893401,325,15153,7.82229,1363.2,1.30527,0.309836,0.304925,242,11,36,1.04876,0.653276
468690,DSC_9715.JPG,76_50_5,0.020304569,193,197,0.131606218,0.12893401,371,29871,13.5647,4138.77,1.15526,0.309836,0.32367,242,12,27,1.64624,0.863429
468663,DSC_9764.JPG,41_24_5,0.020304569,193,197,0.131606218,0.12893401,244,12588,10.5627,1569.45,0.703167,0.309836,0.307644,159,7,6,1.26335,0.660373
468661,DSC_9766.JPG,44_24_10,0.020304569,193,197,0.131606218,0.12893401,349,29477,12.1921,3772.61,1.66667,0.309836,0.305167,222,8,24,1.3796,0.722432
468659,DSC_9771.JPG,75_50_4,0.020304569,193,197,0.131606218,0.12893401,404,26217,12.273,3280.66,1.93335,0.309836,0.309993,247,9,26,1.50429,0.628257
468723,DSC_9653.JPG,76_50_6,0.015306122,193,196,0.131606218,0.129591837,709,35029,5.3183,4162.18,0.65097,0.310619,0.311426,404,17,18,0.884314,0.859286
468719,DSC_9660.JPG,40_24_3,0.015306122,193,196,0.131606218,0.129591837,632,30241,11.5958,3232.83,1.10041,0.310619,0.30702,416,8,9,1.26799,0.595408
468717,DSC_9666.JPG,39_24_5,0.015306122,193,196,0.131606218,0.129591837,475,31592,12.6982,3315.95,1.20976,0.310619,0.304142,453,43,25,0.821668,0.588997
468711,DSC_9673.JPG,40_24_14,0.015306122,193,196,0.131606218,0.129591837,541,31276,11.6921,3471.51,1.01892,0.310619,0.301955,451,9,58,1.35931,0.755706
468702,DSC_9691.JPG,44_24_8,0.015306122,193,196,0.131606218,0.129591837,383,24631,11.6341,3535.01,0.824873,0.310619,0.31057,242,8,23,1.50599,0.872496
468701,DSC_9692.JPG,43_24_12,0.015306122,193,196,0.131606218,0.129591837,500,28149,12.331,3771.34,1.46081,0.310619,0.300006,312,15,16,1.49797,0.935466
468693,DSC_9710.JPG,75_50_5,0.015306122,193,196,0.131606218,0.129591837,326,30575,9.8653,2968.27,0.499564,0.310619,0.309655,224,18,31,0.840883,0.766023
468692,DSC_9711.JPG,43_24_8,0.015306122,193,196,0.131606218,0.129591837,298,19782,12.1119,2694.94,2.01079,0.310619,0.30114,229,32,15,1.0574,0.530665
468687,DSC_9720.JPG,44_24_16,0.015306122,193,196,0.131606218,0.129591837,213,10954,11.436,1676.84,1.12595,0.310619,0.3183,142,21,30,0.799107,0.61992
468685,DSC_9724.JPG,39_24_15,0.015306122,193,196,0.131606218,0.129591837,301,29334,3.4641,4039.92,0.50701,0.310619,0.3182,153,3,19,0.565495,0.78987
468684,DSC_9725.JPG,82_50_11,0.015306122,193,196,0.131606218,0.129591837,350,20535,11.8201,3203.25,1.11972,0.310619,0.304987,220,7,20,1.47834,0.738258
468683,DSC_9726.JPG,40_24_4,0.015306122,193,196,0.131606218,0.129591837,341,15963,10.7831,1599.15,0.745021,0.310619,0.300273,223,10,13,0.906751,0.916748
468682,DSC_9727.JPG,75_50_3,0.015306122,193,196,0.131606218,0.129591837,439,26219,9.48097,3139.59,0.837043,0.310619,0.311116,268,11,25,0.718125,0.684321
468680,DSC_9730.JPG,75_50_6,0.015306122,193,196,0.131606218,0.129591837,507,37935,6.72717,4542.11,0.922082,0.310619,0.306319,277,16,29,0.944936,0.784991
468677,DSC_9734.JPG,87_50_2,0.015306122,193,196,0.131606218,0.129591837,419,32258,12.6531,3826.5,1.15915,0.310619,0.305902,268,10,24,1.52638,0.820355
468676,DSC_9742.JPG,40_24_7,0.015306122,193,196,0.131606218,0.129591837,380,26892,14.8629,3507.87,1.27975,0.310619,0.321882,212,7,20,1.37238,1.08039
468675,DSC_9743.JPG,43_24_14,0.015306122,193,196,0.131606218,0.129591837,316,26147,11.8706,3705.78,1.08987,0.310619,0.31006,203,16,17,1.38018,0.859839
468672,DSC_9750.JPG,39_24_4,0.015306122,193,196,0.131606218,0.129591837,453,26725,3.79766,2760.25,0.809599,0.310619,0.308865,296,8,27,0.998168,0.700536
468670,DSC_9752.JPG,75_50_8,0.015306122,193,196,0.131606218,0.129591837,389,24955,12.0825,2800.02,0.582574,0.310619,0.312417,205,10,7,0.540698,0.559109
468665,DSC_9759.JPG,43_24_7,0.015306122,193,196,0.131606218,0.129591837,367,21891,12.3203,2741.11,1.2702,0.310619,0.299085,222,10,25,1.54912,0.659307
468653,DSC_9781.JPG,41_24_4,0.015306122,193,196,0.131606218,0.129591837,320,18712,11.3494,2342.41,1.01335,0.310619,0.311062,210,6,18,1.47688,0.613451
468652,DSC_9782.JPG,43_24_15,0.015306122,193,196,0.131606218,0.129591837,348,23313,11.6543,3179.09,0.765317,0.310619,0.306241,208,8,21,1.35697,0.856869
468722,DSC_9655.JPG,40_24_15,0.01025641,193,195,0.131606218,0.13025641,504,31382,10.9575,2734.43,0.555243,0.311409,0.300194,434,24,20,0.968058,0.594919
468720,DSC_9658.JPG,38_24_14,0.01025641,193,195,0.131606218,0.13025641,379,22942,11.9063,2640.9,0.439983,0.311409,0.301611,273,6,31,1.45556,0.832238
468709,DSC_9677.JPG,40_24_2,0.01025641,193,195,0.131606218,0.13025641,475,32343,11.1006,3312.7,0.651408,0.311409,0.302121,365,20,24,0.888598,0.630117
468678,DSC_9732.JPG,76_50_10,0.01025641,193,195,0.131606218,0.13025641,403,31512,5.3183,4085.12,0.625331,0.311409,0.305776,195,9,21,0.77591,0.934327
468671,DSC_9751.JPG,75_50_14,0.01025641,193,195,0.131606218,0.13025641,478,27839,11.6619,3901.82,0.595667,0.311409,0.318175,352,8,27,1.55636,0.863759
468666,DSC_9758.JPG,75_50_11,0.01025641,193,195,0.131606218,0.13025641,475,38834,12.9042,4762.56,0.857114,0.311409,0.313655,260,7,36,1.50428,0.767297
468705,DSC_9682.JPG,40_24_13,0.02020202,194,198,0.130927835,0.128282828,495,30374,8.92745,2382.1,1.86419,0.308255,0.295726,454,37,18,0.842028,0.694143
468651,DSC_9783.JPG,43_24_3,0.02020202,194,198,0.130927835,0.128282828,240,12325,10.8838,1720.39,1.15761,0.308255,0.311135,108,10,12,1.39007,0.782163
468721,DSC_9656.JPG,44_24_14,0.015228426,194,197,0.130927835,0.12893401,306,19845,12.5794,2663.8,0.779867,0.30903,0.298426,195,14,23,1.52077,0.831171
468712,DSC_9672.JPG,40_24_10,0.015228426,194,197,0.130927835,0.12893401,501,31978,12.2009,3600.27,2.00805,0.30903,0.305103,374,14,47,1.08865,0.915958
468710,DSC_9676.JPG,40_24_10,0.015228426,194,197,0.130927835,0.12893401,285,15713,10.8464,1942.96,1.2134,0.30903,0.300081,144,7,16,1.33551,0.600543
468708,DSC_9679.JPG,41_24_6,0.015228426,194,197,0.130927835,0.12893401,347,30088,12.0369,4348.88,0.676467,0.30903,0.313603,244,8,27,1.44392,1.00729
468707,DSC_9680.JPG,75_50_9,0.015228426,194,197,0.130927835,0.12893401,472,30578,12.1921,3859.38,1.43973,0.30903,0.312276,310,10,27,1.33733,0.869765
468706,DSC_9681.JPG,40_24_1,0.015228426,194,197,0.130927835,0.12893401,614,36725,3.36359,3676.52,0.978967,0.30903,0.30243,476,26,25,0.850049,0.742475
468698,DSC_9698.JPG,39_24_13,0.015228426,194,197,0.130927835,0.12893401,276,14305,4.75683,2090.9,0.819556,0.30903,0.305683,108,12,17,0.844313,0.851142
468697,DSC_9704.JPG,40_24_9,0.015228426,194,197,0.130927835,0.12893401,368,26369,11.5128,2831.42,0.585645,0.30903,0.297325,260,11,32,1.44625,0.72164
468691,DSC_9713.JPG,44_24_5,0.015228426,194,197,0.130927835,0.12893401,238,11822,10.9239,1658.92,0.889394,0.30903,0.304529,115,19,8,0.838812,0.715047
468689,DSC_9716.JPG,76_50_13,0.015228426,194,197,0.130927835,0.12893401,341,20838,11.2044,2304.92,0.879067,0.30903,0.309124,205,11,15,1.40597,0.725945
468688,DSC_9719.JPG,76_50_4,0.015228426,194,197,0.130927835,0.12893401,342,25707,12.8986,3077.4,0.453309,0.30903,0.305036,206,13,15,1.45073,0.845224
468681,DSC_9729.JPG,75_50_6,0.015228426,194,197,0.130927835,0.12893401,436,33092,4.93265,3917.05,0.580728,0.30903,0.304058,237,30,20,0.738151,0.905241
468669,DSC_9753.JPG,75_50_12,0.015228426,194,197,0.130927835,0.12893401,324,25309,11.3137,3020.09,0.343211,0.30903,0.306247,146,21,19,0.77107,0.744747
468664,DSC_9760.JPG,43_24_5,0.015228426,194,197,0.130927835,0.12893401,326,20944,12.49,3597.37,1.36367,0.30903,0.323659,193,5,17,1.12067,0.922127
468662,DSC_9765.JPG,75_50_10,0.015228426,194,197,0.130927835,0.12893401,341,23728,12.7622,3147.66,0.507403,0.30903,0.312995,211,15,19,1.38346,0.731683
468660,DSC_9770.JPG,43_24_4,0.015228426,194,197,0.130927835,0.12893401,302,15005,10.6132,2052.82,0.541255,0.30903,0.312379,148,9,18,1.3043,0.692254
468658,DSC_9773.JPG,42_24_1,0.015228426,194,197,0.130927835,0.12893401,223,19633,12.0231,2854.37,1.55469,0.30903,0.335113,96,8,14,1.32995,0.868315
468657,DSC_9775.JPG,82_50_1,0.015228426,194,197,0.130927835,0.12893401,292,17226,5.67882,2461.46,0.908551,0.30903,0.302659,151,7,20,0.707887,0.761343
468654,DSC_9780.JPG,43_24_10,0.015228426,194,197,0.130927835,0.12893401,296,17536,11.9487,2203.91,0.955993,0.30903,0.301985,225,19,13,1.02517,0.56692
468650,DSC_9785.JPG,43_24_16,0.015228426,194,197,0.130927835,0.12893401,290,18075,12.4632,3166.92,0.410913,0.30903,0.30337,144,7,22,1.34585,0.987046
468727,DSC_9643.JPG,40_24_12,0.010204082,194,196,0.130927835,0.129591837,436,23209,11.4891,2977.04,0.976021,0.309812,0.306042,256,14,14,1.34702,0.615943
468704,DSC_9683.JPG,40_24_13,0.010204082,194,196,0.130927835,0.129591837,483,25300,8.94427,2043.65,1.88943,0.309812,0.297284,398,34,12,0.825559,0.735348
468703,DSC_9684.JPG,39_24_1,0.010204082,194,196,0.130927835,0.129591837,468,32444,6.38687,4116.44,0.505696,0.309812,0.302574,308,27,22,1.04599,0.794422
468694,DSC_9708.JPG,39_24_3,0.010204082,194,196,0.130927835,0.129591837,306,19294,8.25333,2340.08,0.336469,0.309812,0.303362,178,21,3,0.50282,0.62963
468686,DSC_9721.JPG,75_50_15,0.010204082,194,196,0.130927835,0.129591837,406,23137,11.0028,2371.38,0.91095,0.26052,0.298274,295,4,33,1.30775,0.754148
468668,DSC_9754.JPG,76_50_3,0.010204082,194,196,0.130927835,0.129591837,353,22463,10.2018,2032.26,1.12444,0.309812,0.299903,275,15,34,1.09181,0.611751
468667,DSC_9756.JPG,87_50_8,0.010204082,194,196,0.130927835,0.129591837,409,21852,13.122,2647.17,0.498723,0.309812,0.302957,231,9,13,1.58722,0.683016
468656,DSC_9776.JPG,75_50_2,0.010204082,194,196,0.130927835,0.129591837,429,27945,10.5423,2817.76,1.15805,0.309812,0.307007,265,6,30,1.20187,0.77193